项目标题,所属学部,项目类型,项目编号,金额（万）,负责人,单位,批准年份,一级学科,一级代码,二级学科,二级代码,三级学科,三级代码,执行起自,执行截至
基于宽刈幅测高资料的东海黑潮两侧亚中尺度过程三维结构特征分析,地球科学部,青年科学基金项目,42106031,30.00,庄展鹏,自然资源部第一海洋研究所,2021,,,,,,,FALSE,FALSE
基于星载激光测高仪多模式回波的地形参数反演研究,地球科学部,面上项目,41971302,53.00,周辉,武汉大学,2019,地理学,D01,遥感机理与方法,D0106,遥感机理与方法,D0106,2020-01,2023-12
基于GNSS、长期验潮站与卫星测高联合观测的中国沿海绝对海平面变化研究,地球科学部,青年科学基金项目,41706115,25.00,周东旭,自然资源部第一海洋研究所,2017,海洋科学,D06,海洋物理与观测探测技术,D0608,海洋物理与观测探测技术,D0608,2018-01,2020-12
面向高分辨率、宽刈幅海面测高资料的高效同化方法,地球科学部,青年科学基金项目,42006008,24.00,周超杰,中国石油大学（华东）,2020,海洋科学,D06,物理海洋学,D0601,,,FALSE,FALSE
联合航空矢量重力测量和卫星测高精化海岸带大地水准面,地球科学部,青年科学基金项目,41504013,21.00,周波阳,广东工业大学,2015,地球物理学和空间物理学,D04,大地测量学,D0401,物理大地测量学,D040101,2016-01,2018-12
融合岸/船/机/星载多源数据基于新一代GNSS-R卫星测高原理反演全球高精度和高空间分辨率海洋重力场的理论和方法,地球科学部,面上项目,,55.00,郑伟,中国空间技术研究院,2022,,,,,,,FALSE,FALSE
融合重力/测高卫星和海洋观测多源数据提高水下惯性/地形组合导航精度的理论与方法研究,地球科学部,面上项目,41774014,69.00,郑伟,中国空间技术研究院,2017,地球物理学和空间物理学,D04,物理大地测量学,D0401,,,FALSE,FALSE
星载GNSS-R高精度海面高度反演模型研究,地球科学部,面上项目,,50.00,张云,上海海洋大学,2022,,,,,,,FALSE,FALSE
面向海洋重力场反演的新型测高任务波形重跟踪算法研究,地球科学部,青年科学基金项目,41804002,26.00,张胜军,东北大学,2018,地球物理学和空间物理学,D04,物理大地测量学,D0401,,,FALSE,FALSE
基于卫星测高，DORIS、GPS掩星和地基GPS观测值反演的电离层产品数据同化方法研究,地球科学部,青年科学基金项目,41504023,21.00,张绍成,中国地质大学（武汉）,2015,地球物理学和空间物理学,D04,物理大地测量学,D0401,,,FALSE,FALSE
基于卫星大地测量的南极冰盖/冰川物质平衡与演化过程研究,地球科学部,面上项目,42076234,61.00,杨元德,武汉大学,2020,海洋科学,D06,极地科学,D0615,,,FALSE,FALSE
基于验潮、GNSS连续运行站和浮标的卫星高度计绝对定标研究,地球科学部,青年科学基金项目,41806214,22.00,杨磊,自然资源部第一海洋研究所,2018,海洋科学,D06,海洋遥感,D0607,海洋遥感,D0607,2019-01,2021-12
